"Mark","Name","Location","Year","Kilometers_Driven","Fuel_Type","Transmission","Owner_Type","Mileage","Engine","Power","Seats","Price"
"Mercedes-Benz","Mercedes-Benz GLE 350d","Mumbai",2017,19863,"Diesel","Automatic","First",11.57,2987,254.79,5,64.95
"BMW","BMW 3 Series 320d Sport Line","Pune",2018,24000,"Diesel","Automatic","First",18.88,1995,184,5,28
"BMW","BMW X3 xDrive20d xLine","Kochi",2017,36935,"Diesel","Automatic","First",18.56,1995,190,5,32.64
"BMW","BMW 5 Series 2013-2017 520d Luxury Line","Bangalore",2015,14000,"Diesel","Automatic","First",18.12,1995,190,5,35
"Audi","Audi Q7 35 TDI Quattro Premium Plus","Kochi",2016,72132,"Diesel","Automatic","Second",12.07,2967,241.4,7,39
"Toyota","Toyota Fortuner 2.8 2WD AT","Kochi",2019,21719,"Diesel","Automatic","First",12.9,2755,174.5,7,33.13
"Audi","Audi A6 2011-2015 2.0 TDI","Coimbatore",2013,70998,"Diesel","Automatic","First",17.68,1968,174.33,5,20.57
"Audi","Audi A6 35 TDI Matrix","Delhi",2014,56000,"Diesel","Automatic","First",18.53,1968,187.74,5,24
"Audi","Audi A6 35 TDI Matrix","Hyderabad",2014,62000,"Diesel","Automatic","First",18.53,1968,187.74,5,25
"Toyota","Toyota Fortuner 4x2 Manual","Jaipur",2014,69000,"Diesel","Manual","Second",13,2982,168.5,7,20
"Porsche","Porsche Panamera Diesel","Delhi",2013,48000,"Diesel","Automatic","Second",17.85,2967,300,4,50.5
"Audi","Audi A4 2.0 TDI Multitronic","Hyderabad",2014,53000,"Diesel","Automatic","First",16.55,1968,140,5,20.5
"Isuzu","Isuzu MUX 4WD","Jaipur",2017,34429,"Diesel","Automatic","First",13.8,2999,174.57,7,20
"Jaguar","Jaguar XJ 3.0L Portfolio","Hyderabad",2015,26000,"Diesel","Automatic","First",14.47,2993,301.73,5,75
"Jeep","Jeep Compass 2.0 Limited 4X4","Coimbatore",2019,6261,"Diesel","Manual","First",16.3,1956,170,5,23.91
"Land","Land Rover Range Rover HSE Dynamic","Kochi",2018,41661,"Diesel","Automatic","First",12.7,2179,187.7,5,44.83
"Jaguar","Jaguar XF 2.2 Litre Luxury","Chennai",2014,43000,"Diesel","Automatic","Second",16.36,2179,187.7,5,26.5
"Audi","Audi A6 2.7 TDI","Bangalore",2013,90000,"Diesel","Automatic","Second",12.4,2698,179.5,5,22.5
"Mercedes-Benz","Mercedes-Benz New C-Class C 220d Avantgarde Edition C","Coimbatore",2018,10714,"Diesel","Automatic","First",19.27,2143,167.62,5,39.51
"BMW","BMW 3 Series 320d Luxury Line","Kochi",2017,55389,"Diesel","Automatic","First",18.88,1995,184,5,28.45
"Porsche","Porsche Panamera 2010 2013 4S","Coimbatore",2010,42400,"Petrol","Automatic","Third",8,4806,394.3,4,42.91
"Toyota","Toyota Fortuner 4x2 Manual","Mumbai",2015,31000,"Diesel","Manual","First",13,2982,168.5,7,19.85
"BMW","BMW 5 Series 2013-2017 530d M Sport","Coimbatore",2016,19254,"Diesel","Automatic","First",14.69,2993,258,5,47.7
"Mini","Mini Cooper S Carbon Edition","Kolkata",2018,2971,"Petrol","Automatic","First",13.6,1598,181,4,39.75
"Toyota","Toyota Fortuner 3.0 Diesel","Hyderabad",2016,99593,"Diesel","Manual","First",11.5,2982,171,7,23.5
"Ford","Ford Endeavour 3.2 Titanium AT 4X4","Coimbatore",2017,61108,"Diesel","Automatic","First",10.91,3198,197,7,28.88
"BMW","BMW 3 Series 320d","Hyderabad",2013,48183,"Diesel","Automatic","First",13.2,1995,170,5,20.99
"Land","Land Rover Discovery Sport TD4 HSE","Coimbatore",2019,25899,"Diesel","Automatic","First",12.63,2179,147.5,5,55.7
"Mercedes-Benz","Mercedes-Benz New C-Class C 220 CDI Style","Hyderabad",2017,11200,"Diesel","Automatic","First",19.27,2143,167.62,5,37.5
"Mercedes-Benz","Mercedes-Benz GL-Class 350 CDI Blue Efficiency","Delhi",2016,16000,"Diesel","Automatic","First",11.3,2987,254.8,7,56
"Audi","Audi Q7 3.0 TDI Quattro Premium Plus","Coimbatore",2014,51076,"Diesel","Automatic","First",12.07,2967,241.4,7,34.88
"Audi","Audi A6 2011-2015 3.0 TDI Quattro Premium Plus","Pune",2012,50001,"Diesel","Automatic","First",14.57,2967,241.38,5,29
"Ford","Ford Endeavour 3.2 Titanium AT 4X4","Mumbai",2016,29000,"Diesel","Automatic","First",10.91,3198,197,7,29.8
"Audi","Audi Q5 2.0 TDI Premium Plus","Chennai",2013,44000,"Diesel","Automatic","First",14.16,1968,174.3,5,32.5
"Audi","Audi A7 2011-2015 Sportback","Kolkata",2012,24720,"Diesel","Automatic","Second",14.4,2967,241.4,5,28
"Mercedes-Benz","Mercedes-Benz E-Class E250 CDI Avantgrade","Kochi",2015,41057,"Diesel","Automatic","First",13,2143,201.1,5,24.63
"Ford","Ford Endeavour 3.2 Trend AT 4X4","Jaipur",2016,90000,"Diesel","Automatic","First",10.91,3198,197.2,7,26
"BMW","BMW X1 sDrive 20d Sportline","Hyderabad",2014,45000,"Diesel","Automatic","First",17.05,1995,184,5,21.5
"Mercedes-Benz","Mercedes-Benz E-Class E250 CDI Launch Edition","Chennai",2014,81000,"Diesel","Automatic","First",13,2143,204,5,22.75
"Jaguar","Jaguar XF Diesel","Coimbatore",2016,55115,"Diesel","Automatic","First",14.74,2993,270.9,5,36.15
"Jaguar","Jaguar XF 2.2 Litre Luxury","Kolkata",2014,18000,"Diesel","Automatic","First",16.36,2179,187.7,5,25.7
"Audi","Audi A4 2.0 TDI 177 Bhp Premium Plus","Coimbatore",2015,32205,"Diesel","Automatic","First",17.11,1968,174.33,5,25.31
"Audi","Audi A4 30 TFSI Premium Plus","Kochi",2017,61221,"Petrol","Automatic","First",17.84,1395,147.51,5,21.73
"Mini","Mini Cooper 5 DOOR D","Kochi",2019,14857,"Diesel","Automatic","First",20.7,1496,113.98,5,31.55
"Ford","Ford Endeavour Titanium 4X2","Coimbatore",2019,14648,"Diesel","Manual","First",12.62,2198,158,7,27.36
"Mercedes-Benz","Mercedes-Benz New C-Class C 220 CDI Avantgarde","Delhi",2015,15000,"Diesel","Automatic","First",19.27,2143,170,5,28.5
"Jaguar","Jaguar XF Diesel","Coimbatore",2014,82536,"Diesel","Automatic","First",14.74,2993,270.9,5,28.63
"Toyota","Toyota Fortuner 4x2 AT","Kochi",2015,47566,"Diesel","Automatic","First",12.55,2982,168.5,7,20.25
"Mini","Mini Cooper 3 DOOR D","Kochi",2015,27641,"Diesel","Automatic","Second",20.7,1496,113.98,4,24.77
"Ford","Ford Endeavour 3.2 Titanium AT 4X4","Chennai",2019,9000,"Diesel","Automatic","First",10.91,3198,197,7,35.5
"BMW","BMW 7 Series 730Ld Design Pure Excellence CBU","Kolkata",2012,41100,"Diesel","Automatic","First",16.77,2993,261.49,5,26.5
"Mercedes-Benz","Mercedes-Benz M-Class ML 350 4Matic","Coimbatore",2016,22769,"Diesel","Automatic","First",13.51,2987,165,5,49.22
"Land","Land Rover Range Rover 2.2L Dynamic","Pune",2015,52000,"Diesel","Automatic","First",12.7,2179,187.7,5,39.75
"Mercedes-Benz","Mercedes-Benz E-Class E250 CDI Avantgrade","Kochi",2015,59630,"Diesel","Automatic","First",13,2143,201.1,5,23.41
"Volvo","Volvo S60 D4 KINETIC","Ahmedabad",2015,34000,"Diesel","Automatic","First",9,1984,181,5,20
"Land","Land Rover Range Rover Vogue SE 4.4 SDV8","Bangalore",2012,63000,"Diesel","Automatic","Second",11.49,4367,335.3,5,65
"Audi","Audi Q3 30 TDI Premium FWD","Mumbai",2017,31000,"Diesel","Automatic","First",18.51,1968,147.51,5,27
"Mercedes-Benz","Mercedes-Benz E-Class E400 Cabriolet","Kolkata",2015,7501,"Petrol","Automatic","First",10,2996,333,4,48
"Mercedes-Benz","Mercedes-Benz GLE 350d","Coimbatore",2018,29277,"Diesel","Automatic","First",11.57,2987,254.79,5,59.65
"Mini","Mini Cooper 3 DOOR D","Kochi",2016,32298,"Diesel","Automatic","First",20.7,1496,113.98,4,23.8
"Audi","Audi Q3 35 TDI Quattro Premium Plus","Bangalore",2015,38000,"Diesel","Automatic","First",15.73,1968,174.33,5,29
"Mercedes-Benz","Mercedes-Benz CLA 200 CDI Sport","Kochi",2019,29836,"Diesel","Automatic","First",17.9,2143,136,5,25.75
"BMW","BMW 7 Series 2007-2012 750Li","Kochi",2010,50161,"Petrol","Automatic","First",8.77,4395,402,5,25.93
"Toyota","Toyota Fortuner 4x4 AT","Coimbatore",2017,68319,"Diesel","Automatic","First",12.55,2982,168.5,7,25.12
"Mercedes-Benz","Mercedes-Benz R-Class R350 CDI 4MATIC","Hyderabad",2010,46000,"Diesel","Automatic","First",11.8,2987,261,7,28
"BMW","BMW X5 2014-2019 xDrive 30d Design Pure Experience 7 Seater","Mumbai",2015,29500,"Diesel","Automatic","First",15.97,2993,258,7,43
"Audi","Audi A6 2011-2015 35 TDI Technology","Mumbai",2015,42000,"Diesel","Automatic","First",17.68,1968,174.33,5,24.25
"Mercedes-Benz","Mercedes-Benz A Class A180 CDI","Bangalore",2014,8000,"Diesel","Automatic","Second",20,2143,107.3,5,19.75
"Land","Land Rover Freelander 2 HSE SD4","Ahmedabad",2012,60000,"Diesel","Automatic","Second",12.35,2179,187.74,5,23.5
"Audi","Audi A4 2.0 TDI 177 Bhp Premium Plus","Bangalore",2014,40000,"Diesel","Automatic","First",17.11,1968,174.33,5,22.5
"Mercedes-Benz","Mercedes-Benz M-Class ML 250 CDI","Kolkata",2015,58589,"Diesel","Automatic","First",15.26,2143,203.2,5,27.75
"Ford","Ford Endeavour 2.2 Trend AT 4X2","Pune",2016,75000,"Diesel","Automatic","First",12.62,2198,158,7,24
"BMW","BMW 5 Series 2003-2012 530d","Coimbatore",2016,18090,"Diesel","Automatic","First",16.2,2993,258,5,45.73
"Audi","Audi Q7 3.0 TDI quattro","Coimbatore",2012,91743,"Diesel","Automatic","First",12.07,2967,241.4,7,28.55
"Porsche","Porsche Panamera Diesel","Bangalore",2013,19828,"Diesel","Automatic","Second",17.85,2967,300,4,75
"BMW","BMW 5 Series 520d Luxury Line","Delhi",2013,65000,"Diesel","Automatic","First",22.48,1995,190,5,21.26
"Mercedes-Benz","Mercedes-Benz S Class 2005 2013 S 350 CDI","Bangalore",2009,98000,"Diesel","Automatic","Second",13.5,2987,282,5,25
"Jaguar","Jaguar XJ 3.0L Premium Luxury","Hyderabad",2012,50000,"Diesel","Automatic","First",12.9,2993,271.23,4,45
"Audi","Audi A4 35 TDI Premium","Coimbatore",2016,39237,"Diesel","Automatic","First",17.11,1968,174.33,5,25.64
"Land","Land Rover Discovery Sport SD4 HSE Luxury 7S","Hyderabad",2016,62000,"Diesel","Automatic","First",12.51,2179,187.7,7,44.5
"Jeep","Jeep Compass 2.0 Limited Option 4X4","Jaipur",2017,45000,"Diesel","Manual","First",16.3,1956,170,5,20
"Toyota","Toyota Innova Crysta 2.4 VX MT","Coimbatore",2019,33598,"Diesel","Manual","First",13.68,2393,147.8,7,22.2
"Mercedes-Benz","Mercedes-Benz CLA 200 CDI Sport","Kochi",2019,13414,"Diesel","Automatic","First",17.9,2143,136,5,30.77
"Audi","Audi A6 35 TDI Matrix","Coimbatore",2017,36824,"Diesel","Automatic","First",18.53,1968,187.74,5,39.84
"Mercedes-Benz","Mercedes-Benz CLS-Class 2006-2010 350 CDI","Hyderabad",2010,29000,"Diesel","Automatic","First",9.9,3498,271.72,4,32
"BMW","BMW 3 Series Luxury Line","Ahmedabad",2016,27000,"Diesel","Automatic","First",21.76,1995,190,5,35
"BMW","BMW 5 Series 2013-2017 530d M Sport","Kochi",2015,65266,"Diesel","Automatic","First",14.69,2993,258,5,31.75
"Audi","Audi Q5 3.0 TDI Quattro Technology","Coimbatore",2017,43827,"Diesel","Automatic","First",13.22,2967,241.4,5,36.83
"Hyundai","Hyundai Santa Fe 4WD AT","Coimbatore",2016,28881,"Diesel","Automatic","First",13.01,2199,194.3,7,21.37
"BMW","BMW X6 xDrive30d","Delhi",2011,59000,"Diesel","Automatic","First",11.2,2993,241,4,21.9
"BMW","BMW 5 Series 2013-2017 520d Luxury Line","Coimbatore",2016,76467,"Diesel","Automatic","First",18.12,1995,190,5,30.45
"Mercedes-Benz","Mercedes-Benz E-Class E250 CDI Avantgrade","Coimbatore",2016,39753,"Diesel","Automatic","First",13,2143,201.1,5,35.28
"Mercedes-Benz","Mercedes-Benz New C-Class C 220 CDI Style","Hyderabad",2017,10000,"Diesel","Automatic","First",19.27,2143,167.62,5,36
"Mercedes-Benz","Mercedes-Benz GLC 220d 4MATIC Style","Coimbatore",2019,29311,"Diesel","Automatic","First",17.9,2143,170,5,50.97
"BMW","BMW 3 Series Luxury Line","Mumbai",2016,31000,"Diesel","Automatic","First",21.76,1995,190,5,29.95
"Mercedes-Benz","Mercedes-Benz E-Class E250 CDI Launch Edition","Coimbatore",2015,73187,"Diesel","Automatic","First",13,2143,204,5,30.72
"Audi","Audi A4 35 TDI Premium","Bangalore",2015,58970,"Diesel","Automatic","First",17.11,1968,174.33,5,23.75
"Mercedes-Benz","Mercedes-Benz GLA Class 200 CDI","Hyderabad",2014,30000,"Diesel","Automatic","First",17.9,2143,136,5,26
"Land","Land Rover Range Rover Sport HSE","Kochi",2015,38467,"Diesel","Automatic","First",12.65,2993,255,5,70.66
"Toyota","Toyota Innova Crysta 2.8 ZX AT","Kochi",2017,26023,"Diesel","Automatic","First",11.36,2755,171.5,7,19.97
"Mercedes-Benz","Mercedes-Benz E-Class 2009-2013 E250 CDI Elegance","Hyderabad",2014,53000,"Diesel","Automatic","Second",14.21,2143,203,5,29
"Audi","Audi Q5 2.0 TDI Premium Plus","Coimbatore",2014,87652,"Diesel","Automatic","Second",14.16,1968,174.3,5,25.71
"BMW","BMW 3 Series 320d Prestige","Mumbai",2015,56000,"Diesel","Automatic","First",18.88,1995,184,5,22.75
"Mercedes-Benz","Mercedes-Benz E-Class 2009-2013 E250 CDI Blue Efficiency","Delhi",2014,30000,"Diesel","Automatic","First",14.21,2143,203,5,26
"Jaguar","Jaguar XF 3.0 Litre S Premium Luxury","Mumbai",2014,30900,"Diesel","Automatic","First",14.74,2993,270.9,5,29.5
"Audi","Audi A6 35 TFSI Matrix","Delhi",2018,22000,"Petrol","Automatic","First",15.26,1798,187.74,5,41.5
"Mercedes-Benz","Mercedes-Benz CLA 200 CDI Sport","Kochi",2016,32345,"Diesel","Automatic","First",17.9,2143,136,5,24.51
"Skoda","Skoda Superb Style 1.8 TSI AT","Mumbai",2016,14500,"Petrol","Automatic","First",14.67,1798,177.46,5,20.75
"Toyota","Toyota Fortuner 4x2 AT","Hyderabad",2016,55547,"Diesel","Automatic","First",12.55,2982,168.5,7,24.99
"Volvo","Volvo XC60 D5","Hyderabad",2015,100000,"Diesel","Automatic","First",13.5,2400,215,5,32.5
"Mercedes-Benz","Mercedes-Benz E-Class 2009-2013 E250 CDI Elegance","Pune",2016,45000,"Diesel","Automatic","First",14.21,2143,203,5,34
"Mercedes-Benz","Mercedes-Benz New C-Class C 220d Avantgarde Edition C","Coimbatore",2018,27467,"Diesel","Automatic","First",19.27,2143,167.62,5,39.05
"Audi","Audi Q7 35 TDI Quattro Technology","Coimbatore",2016,32545,"Diesel","Automatic","First",12.07,2967,241.4,7,48.76
"Jaguar","Jaguar XF 2.2 Litre Luxury","Mumbai",2018,3000,"Diesel","Automatic","First",16.36,2179,187.7,5,52.5
"BMW","BMW X3 xDrive20d","Bangalore",2012,52000,"Diesel","Automatic","First",16.09,1995,184,5,24
"Mercedes-Benz","Mercedes-Benz CLA 200 CGI Sport","Delhi",2016,40000,"Petrol","Automatic","First",15.04,1991,183,5,24.5
"Mercedes-Benz","Mercedes-Benz E-Class 2015-2017 E250 CDI Avantgarde","Coimbatore",2016,43252,"Diesel","Automatic","First",13,2143,204,5,34.18
"BMW","BMW X1 sDrive20d","Bangalore",2016,45000,"Diesel","Automatic","First",17.05,1995,184,5,28.5
"Mercedes-Benz","Mercedes-Benz E-Class E350 CDI","Delhi",2014,68000,"Diesel","Automatic","First",13,2987,261.5,5,27.5
"Audi","Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus","Jaipur",2014,65000,"Diesel","Automatic","Second",15.73,1968,174.33,5,21.5
"Land","Land Rover Discovery Sport TD4 HSE","Delhi",2016,77000,"Diesel","Automatic","First",12.63,2179,147.5,5,35
"Audi","Audi RS5 Coupe","Mumbai",2013,23312,"Petrol","Automatic","First",11.05,2894,444,4,40.5
"Audi","Audi Q5 2.0 TDI Premium Plus","Coimbatore",2015,60146,"Diesel","Automatic","First",14.16,1968,174.3,5,29.64
"Jaguar","Jaguar XF 2.2 Litre Luxury","Hyderabad",2015,50000,"Diesel","Automatic","First",16.36,2179,187.7,5,38
"BMW","BMW 5 Series 520d Luxury Line","Coimbatore",2014,60280,"Diesel","Automatic","First",22.48,1995,190,5,22.45
"Mercedes-Benz","Mercedes-Benz B Class B200 CDI","Coimbatore",2017,48161,"Diesel","Automatic","First",15,2143,107.3,5,20.87
"Land","Land Rover Range Rover 3.0 Diesel LWB Vogue","Hyderabad",2017,25000,"Diesel","Automatic","First",13.33,2993,255,5,160
"Audi","Audi A4 3.0 TDI Quattro","Coimbatore",2015,35463,"Diesel","Automatic","First",14.94,2967,241.4,5,25.02
"Toyota","Toyota Camry Hybrid 2.5","Coimbatore",2017,23249,"Petrol","Automatic","First",19.16,2487,175.67,5,26.11
"BMW","BMW X5 xDrive 30d M Sport","Chennai",2016,45000,"Diesel","Automatic","First",15.97,2993,258,5,57
"Audi","Audi Q5 2.0 TDI","Delhi",2013,71000,"Diesel","Automatic","First",14.16,1968,174.3,5,21.5
"Mitsubishi","Mitsubishi Pajero Sport 4X4 AT","Coimbatore",2019,11827,"Diesel","Automatic","First",13.5,2477,175.56,6,27.11
"Audi","Audi Q5 30 TDI quattro Premium Plus","Bangalore",2015,63000,"Diesel","Automatic","First",14.16,1968,174.3,5,36
"Mitsubishi","Mitsubishi Pajero Sport 4X4 AT","Bangalore",2018,8900,"Diesel","Automatic","First",13.5,2477,175.56,6,26.5
"Toyota","Toyota Fortuner 2.8 2WD MT","Coimbatore",2019,56251,"Diesel","Manual","First",14.24,2755,174.5,7,35.82
"Mercedes-Benz","Mercedes-Benz E-Class 2015-2017 E250 Edition E","Coimbatore",2017,43477,"Diesel","Automatic","First",15,2143,204,5,38.15
"Toyota","Toyota Innova Crysta 2.8 ZX AT","Bangalore",2017,53841,"Diesel","Automatic","First",11.36,2755,171.5,7,20.5
"Mercedes-Benz","Mercedes-Benz GL-Class 350 CDI Blue Efficiency","Chennai",2015,45000,"Diesel","Automatic","First",11.3,2987,254.8,7,56
"Porsche","Porsche Panamera Diesel","Kochi",2015,54996,"Diesel","Automatic","First",17.85,2967,300,4,60.95
"Audi","Audi Q3 35 TDI Quattro Premium","Chennai",2015,28000,"Diesel","Automatic","First",15.73,1968,174.33,5,23.75
"BMW","BMW 7 Series 730Ld Sedan","Chennai",2010,58000,"Diesel","Automatic","First",16.46,2993,258,5,31
"Audi","Audi Q5 2.0 TDI Premium Plus","Bangalore",2014,53900,"Diesel","Automatic","First",14.16,1968,174.3,5,29
"Mercedes-Benz","Mercedes-Benz E-Class 2009-2013 E250 CDI Avantgarde","Kolkata",2014,34233,"Diesel","Automatic","First",14.21,2143,203,5,22.5
"BMW","BMW X6 xDrive30d","Coimbatore",2014,39626,"Diesel","Automatic","First",11.2,2993,241,4,40.66
"Ford","Ford Endeavour 3.2 Trend AT 4X4","Chennai",2016,43000,"Diesel","Automatic","First",10.91,3198,197.2,7,26.5
"Audi","Audi Q3 30 TDI Premium FWD","Coimbatore",2018,22060,"Diesel","Automatic","First",18.51,1968,147.51,5,32.73
"Mercedes-Benz","Mercedes-Benz M-Class ML 350 4Matic","Chennai",2012,63000,"Diesel","Automatic","First",13.51,2987,165,5,26
"Audi","Audi A4 35 TDI Premium Plus","Kochi",2015,13506,"Diesel","Automatic","First",18.25,1968,187.74,5,21.66
"Audi","Audi Q5 3.0 TDI Quattro","Bangalore",2015,63000,"Diesel","Automatic","First",13.22,2967,241.4,5,34.5
"Audi","Audi A6 2011-2015 2.0 TDI Premium Plus","Mumbai",2013,56500,"Diesel","Automatic","First",17.68,1968,174.33,5,19.8
"Audi","Audi Q7 3.0 TDI Quattro Premium Plus","Coimbatore",2014,72469,"Diesel","Automatic","First",12.07,2967,241.4,7,32.52
"Mercedes-Benz","Mercedes-Benz E-Class 2015-2017 E250 CDI Avantgarde","Coimbatore",2016,65405,"Diesel","Automatic","First",13,2143,204,5,32.73
"Toyota","Toyota Fortuner 4x2 AT TRD Sportivo","Delhi",2015,36000,"Diesel","Automatic","Second",12.55,2982,168.7,7,21.5
"BMW","BMW X1 xDrive 20d M Sport","Kolkata",2017,27001,"Diesel","Automatic","First",20.68,1995,190,5,29
"Audi","Audi Q7 35 TDI Quattro Technology","Coimbatore",2016,45180,"Diesel","Automatic","First",12.07,2967,241.4,7,50.22
"Mercedes-Benz","Mercedes-Benz GLA Class 200 CDI SPORT","Delhi",2015,27000,"Diesel","Automatic","First",17.9,2143,136,5,23
"Toyota","Toyota Innova Crysta 2.4 VX MT 8S","Coimbatore",2019,31271,"Diesel","Manual","First",13.68,2393,147.8,8,21.42
"Mercedes-Benz","Mercedes-Benz New C-Class C 220 CDI Avantgarde","Delhi",2016,20000,"Diesel","Automatic","First",19.27,2143,170,5,33
"BMW","BMW 6 Series Gran Coupe","Kochi",2018,20004,"Diesel","Automatic","First",17.54,2993,313,4,68.94
"Jaguar","Jaguar XF Diesel","Coimbatore",2012,94521,"Diesel","Automatic","First",14.74,2993,270.9,5,23.19
"Porsche","Porsche Cayenne Diesel","Coimbatore",2015,60395,"Diesel","Automatic","First",16.12,2967,245,5,45.82
"Mercedes-Benz","Mercedes-Benz New C-Class 220 CDI MT","Chennai",2015,26000,"Diesel","Manual","First",15.8,2148,170,5,26
"BMW","BMW 7 Series 730Ld","Chennai",2014,35000,"Diesel","Automatic","First",16.46,2993,258,5,52
"Audi","Audi Q7 4.2 TDI Quattro Technology","Bangalore",2015,50000,"Diesel","Automatic","First",11.33,4134,335.2,7,48
"BMW","BMW X5 xDrive 30d","Hyderabad",2011,124652,"Diesel","Automatic","First",11.7,2993,245,5,21.99
"Audi","Audi A4 35 TDI Premium","Hyderabad",2015,60000,"Diesel","Automatic","First",17.11,1968,174.33,5,25
"Mercedes-Benz","Mercedes-Benz M-Class ML 350 4Matic","Coimbatore",2016,27833,"Diesel","Automatic","First",13.51,2987,165,5,49.24
"BMW","BMW 3 Series GT 320d Luxury Line","Hyderabad",2015,36255,"Diesel","Automatic","First",19.59,1995,184,5,33
"BMW","BMW X5 xDrive 30d","Chennai",2011,58000,"Diesel","Automatic","Second",11.7,2993,245,5,27
"Mercedes-Benz","Mercedes-Benz New C-Class C220 CDI Executive Edition","Kochi",2019,17320,"Diesel","Automatic","First",15.8,2148,170,5,37.99
"Audi","Audi Q7 3.0 TDI Quattro Technology","Hyderabad",2014,60000,"Diesel","Automatic","First",12.07,2967,241.4,7,45
"Ford","Ford Mustang V8","Kochi",2018,21290,"Petrol","Automatic","First",13,4951,395,4,56.8
"Land","Land Rover Freelander 2 SE","Kochi",2014,61730,"Diesel","Automatic","First",12.39,2179,147.51,5,19.94
"Audi","Audi Q7 3.0 TDI Quattro Technology","Coimbatore",2014,102865,"Diesel","Automatic","First",12.07,2967,241.4,7,30.5
"Volvo","Volvo XC90 2007-2015 D5 AT AWD","Kochi",2014,102001,"Diesel","Automatic","First",11.1,2400,200,7,23.58
"Audi","Audi Q7 3.0 TDI Quattro Premium Plus","Hyderabad",2015,50000,"Diesel","Automatic","First",12.07,2967,241.4,7,47.5
"BMW","BMW 3 Series 320d Sport Line","Mumbai",2014,23000,"Diesel","Automatic","First",18.88,1995,184,5,19.9
"Jaguar","Jaguar XF 2.2 Litre Executive","Bangalore",2015,19000,"Diesel","Automatic","Second",16.36,2179,187.7,5,38
"Mercedes-Benz","Mercedes-Benz GLE 350d","Chennai",2016,29000,"Diesel","Automatic","First",11.57,2987,254.79,5,65
